Room_Area,Room_Height,Room_Volume,Occupancy,Outdoor_Temperature,Window_Area,Equipment_Load,Insulation_Level,Sun_Exposure,AC_Capacity_Ton
78,3.5,273.0,9,29,8.7,1.2,3,1,2.5
98,3.7,362.6,9,35,10.7,1.3,5,1,3.0
42,3.8,159.6,5,44,5.6,0.8,4,1,1.5
51,3.1,158.1,3,27,7.0,0.3,5,3,1.5
61,3.5,213.5,7,45,7.4,1.4,5,2,2.5
90,4.0,360.0,5,39,14.3,0.7,5,3,3.0
51,3.4,173.4,3,38,7.4,0.3,5,2,1.5
63,3.2,201.6,8,35,6.5,1.1,4,3,2.0
58,3.7,214.6,3,44,7.7,0.5,4,3,2.0
70,4.0,280.0,8,32,12.7,1.2,5,2,2.5
42,2.9,121.8,4,28,7.1,0.7,3,3,1.5
93,3.9,362.7,11,36,16.0,1.2,5,3,3.5
20,4.0,80.0,2,32,3.4,0.3,4,1,1.0
75,3.4,255.0,6,30,9.8,1.1,2,2,2.5
34,4.2,142.8,2,39,3.7,0.2,5,2,1.0
92,3.9,358.8,8,36,11.7,1.5,5,1,3.0
16,3.9,62.4,1,40,2.9,0.1,5,2,1.0
87,3.8,330.6,9,40,17.2,1.7,5,1,3.0
51,3.0,153.0,3,45,7.6,0.4,1,2,2.0
34,3.1,105.4,3,44,3.4,0.5,5,2,1.0
40,3.4,136.0,4,44,4.6,0.5,4,2,1.5
43,3.2,137.6,4,28,5.7,0.4,4,2,1.5
15,3.4,51.0,2,35,2.4,0.2,1,1,1.0
49,4.0,196.0,4,37,5.3,0.5,5,1,1.5
84,4.0,336.0,5,33,16.3,0.7,3,2,3.0
73,3.7,270.1,8,28,10.0,1.2,5,3,2.5
83,4.0,332.0,6,36,15.9,1.0,4,1,3.0
47,3.9,183.3,3,33,8.4,0.5,2,2,1.5
65,3.4,221.0,4,37,11.4,0.7,2,1,2.0
92,3.1,285.2,9,40,14.8,1.4,3,3,3.0
26,3.5,91.0,2,30,4.2,0.3,5,3,1.0
34,3.8,129.2,2,34,5.6,0.3,1,3,1.5
67,3.4,227.8,5,37,10.9,0.7,5,2,2.0
57,3.7,210.9,5,31,8.9,0.9,3,2,2.0
64,2.9,185.6,7,43,12.7,0.9,3,3,2.5
43,3.8,163.4,4,43,7.4,0.4,3,1,1.5
71,3.9,276.9,5,41,12.6,0.8,2,1,2.5
53,3.8,201.4,3,37,9.9,0.4,5,3,2.0
70,4.2,294.0,8,37,8.5,1.5,5,2,2.5
57,4.0,228.0,4,45,6.2,0.7,1,1,2.0
64,4.1,262.4,5,26,9.5,0.5,3,1,2.0
37,4.1,151.7,3,34,5.6,0.3,3,1,1.5
58,3.9,226.2,4,37,10.6,0.6,4,2,2.0
52,3.7,192.4,3,33,7.5,0.5,4,3,2.0
98,2.8,274.4,9,25,15.4,1.1,2,2,3.0
37,3.5,129.5,2,38,5.7,0.3,5,1,1.0
59,3.6,212.4,6,40,6.1,1.0,1,3,2.5
66,3.2,211.2,7,44,10.7,0.9,1,2,2.5
94,3.2,300.8,9,39,17.2,0.9,3,3,3.0
64,4.1,262.4,7,25,7.4,1.2,1,1,2.5
22,4.0,88.0,2,41,3.5,0.2,3,2,1.0
99,4.0,396.0,11,37,15.8,2.0,5,3,3.5
15,3.4,51.0,1,39,1.7,0.1,1,2,1.0
22,2.8,61.6,2,40,2.5,0.3,3,1,1.0
43,2.9,124.7,3,40,8.5,0.6,5,3,1.5
19,3.2,60.8,2,26,2.6,0.4,5,1,1.0
100,2.8,280.0,6,41,12.3,0.8,3,3,3.0
61,2.8,170.8,4,35,7.1,0.5,3,1,1.5
48,4.1,196.8,6,32,8.0,1.1,2,1,2.0
79,3.8,300.2,5,44,12.7,0.7,5,2,2.5
69,3.2,220.8,5,27,11.3,0.6,3,1,2.0
57,3.0,171.0,4,36,6.2,0.8,5,2,1.5
88,3.5,308.0,7,44,16.7,0.8,1,1,3.0
44,2.8,123.2,3,40,6.1,0.3,4,1,1.5
96,4.1,393.6,6,38,12.6,0.6,4,1,3.0
31,3.4,105.4,3,40,4.5,0.5,3,3,1.5
40,3.4,136.0,5,45,5.6,0.8,3,2,1.5
22,3.3,72.6,1,41,4.1,0.1,5,3,1.0
61,2.9,176.9,5,35,11.8,0.7,3,2,2.0
90,3.7,333.0,7,41,11.7,0.9,5,1,3.0
86,3.8,326.8,11,43,16.0,1.8,3,3,3.5
60,3.7,222.0,5,25,10.7,0.5,5,2,2.0
82,3.0,246.0,5,36,15.8,1.0,3,1,2.5
47,3.6,169.2,4,39,5.9,0.5,2,2,1.5
15,3.6,54.0,1,42,2.4,0.2,5,2,1.0
33,4.0,132.0,2,38,4.2,0.2,2,1,1.0
45,3.3,148.5,3,25,8.2,0.5,2,3,1.5
94,3.3,310.2,8,37,9.5,1.0,2,1,3.0
28,3.7,103.6,3,39,4.4,0.3,2,3,1.5
67,3.7,247.9,4,31,9.0,0.7,1,2,2.5
62,3.5,217.0,4,39,8.2,0.7,4,2,2.0
83,3.4,282.2,9,44,13.7,1.3,1,2,3.0
76,3.5,266.0,9,34,14.1,1.5,3,3,3.0
80,4.0,320.0,6,38,12.9,0.9,3,1,3.0
78,3.4,265.2,8,30,14.5,1.5,4,3,2.5
84,4.1,344.4,8,38,10.6,1.1,4,2,3.0
77,3.5,269.5,5,36,11.7,0.8,4,2,2.5
87,4.1,356.7,10,35,12.6,1.5,2,1,3.5
47,4.0,188.0,3,44,4.8,0.4,1,3,2.0
55,3.3,181.5,5,43,8.6,0.9,3,2,2.0
62,4.0,248.0,4,26,10.3,0.5,1,3,2.0
27,3.0,81.0,2,44,4.3,0.2,1,3,1.0
87,4.1,356.7,11,25,15.1,1.7,1,1,3.5
91,3.7,336.7,7,32,14.3,1.2,4,1,3.0
45,2.9,130.5,5,38,4.8,0.6,4,2,1.5
89,3.7,329.3,5,33,9.9,0.7,3,1,2.5
82,4.2,344.4,5,26,13.1,1.0,3,3,3.0
18,2.9,52.2,1,29,2.3,0.1,3,1,1.0
33,3.6,118.8,3,32,3.6,0.5,1,3,1.5
84,3.8,319.2,8,40,12.0,1.4,4,2,3.0
96,3.9,374.4,6,40,14.9,0.9,2,3,3.5
27,3.4,91.8,2,37,3.6,0.4,1,1,1.0
37,3.1,114.7,3,44,6.4,0.5,5,1,1.5
97,2.9,281.3,8,39,15.9,1.2,1,2,3.0
89,3.6,320.4,10,25,11.9,1.6,4,1,3.0
15,3.4,51.0,1,27,2.6,0.2,5,2,1.0
68,4.1,278.8,8,30,11.2,1.3,1,2,2.5
85,2.9,246.5,6,38,13.9,1.1,4,1,2.5
99,3.8,376.2,10,28,15.4,1.4,4,3,3.5
29,2.8,81.2,3,42,2.9,0.4,2,2,1.0
79,3.0,237.0,6,39,13.4,0.7,1,3,2.5
90,3.4,306.0,5,33,12.4,0.5,4,1,2.5
85,3.4,289.0,5,42,16.5,0.5,3,3,3.0
29,3.8,110.2,3,27,5.3,0.6,4,3,1.0
35,4.1,143.5,4,34,5.6,0.7,2,3,1.5
33,3.7,122.1,2,41,4.1,0.3,4,3,1.5
74,4.1,303.4,6,31,8.9,1.0,1,1,2.5
47,4.0,188.0,5,39,6.3,0.9,1,1,2.0
63,3.6,226.8,4,25,9.3,0.6,5,3,2.0
49,4.0,196.0,3,35,6.4,0.6,1,1,2.0
58,3.7,214.6,3,41,8.8,0.4,5,1,2.0
25,2.9,72.5,1,29,2.9,0.2,3,2,1.0
86,3.8,326.8,5,31,17.0,0.8,2,1,3.0
92,2.9,266.8,11,43,10.2,1.4,3,3,3.0
88,3.6,316.8,10,39,17.0,1.6,5,1,3.0
80,3.8,304.0,6,27,15.3,0.9,4,1,2.5
60,2.9,174.0,5,39,9.2,0.6,4,1,2.0
23,3.1,71.3,2,29,4.0,0.3,3,1,1.0
17,4.1,69.7,1,36,2.4,0.1,4,2,1.0
99,3.7,366.3,8,44,16.1,0.8,5,3,3.5
40,3.1,124.0,3,29,5.4,0.6,2,3,1.5
86,3.8,326.8,11,27,11.2,1.8,1,1,3.0
62,3.6,223.2,6,33,9.8,1.1,5,1,2.0
80,3.5,280.0,6,33,12.0,1.0,5,2,2.5
84,4.2,352.8,6,31,13.3,0.8,1,1,3.0
42,3.8,159.6,4,26,5.4,0.6,1,2,1.5
40,3.3,132.0,3,45,5.5,0.5,2,3,1.5
39,3.9,152.1,3,40,4.2,0.6,2,3,1.5
26,4.0,104.0,2,33,2.7,0.3,2,2,1.0
19,3.0,57.0,2,37,2.4,0.4,4,3,1.0
62,3.1,192.2,5,43,6.7,1.0,5,1,2.0
51,3.1,158.1,5,44,5.6,0.8,1,1,2.0
93,3.8,353.4,5,41,16.9,1.0,5,2,3.0
58,3.6,208.8,6,30,6.0,0.8,5,3,2.0
29,3.7,107.3,2,28,4.8,0.4,2,3,1.0
57,4.1,233.7,7,25,7.3,1.2,2,2,2.0
62,3.9,241.8,5,42,11.6,0.5,5,2,2.0
